Timestamp,Severity,Prefix,AS Path,Peer ASN,Reasons,Critical Prefix,UK Telecom
2025-04-01T17:38:30.500000000,MEDIUM,80.84.168.0/24,"3320,3356,8220,50889,50889",3320,Potential route leak: non-tier1 AS3320 announces to tier1 AS3356,No,No
2025-04-01T17:38:30.500000000,MEDIUM,80.84.168.0/24,"3320,3356,8220,50889,50889",3320,Potential route leak: non-tier1 AS3320 announces to tier1 AS3356,No,No
2025-04-01T17:38:28.530000000,MEDIUM,80.84.168.0/24,"36924,35280,6453,8220,50889,50889",36924,Potential route leak: non-tier1 AS35280 announces to tier1 AS6453,No,No
2025-04-01T17:38:28.530000000,MEDIUM,80.84.168.0/24,"36924,35280,6453,8220,50889,50889",36924,Potential route leak: non-tier1 AS35280 announces to tier1 AS6453,No,No
2025-04-01T17:38:26.520000000,MEDIUM,80.84.168.0/24,"42473,1299,3356,8220,50889,50889",42473,Potential route leak: non-tier1 AS42473 announces to tier1 AS1299,No,No
2025-04-01T17:38:26.520000000,MEDIUM,80.84.168.0/24,"42473,1299,3356,8220,50889,50889",42473,Potential route leak: non-tier1 AS42473 announces to tier1 AS1299,No,No
2025-04-01T17:38:26.510000000,MEDIUM,80.84.168.0/24,"13030,1299,3356,8220,50889,50889",13030,Potential route leak: non-tier1 AS13030 announces to tier1 AS1299,No,No
2025-04-01T17:38:26.510000000,MEDIUM,80.84.168.0/24,"13030,1299,3356,8220,50889,50889",13030,Potential route leak: non-tier1 AS13030 announces to tier1 AS1299,No,No
2025-04-01T17:38:26.500000000,MEDIUM,80.84.168.0/24,"8218,6461,1299,8220,50889,50889",8218,Potential route leak: non-tier1 AS8218 announces to tier1 AS6461,No,No
2025-04-01T17:38:26.500000000,MEDIUM,80.84.168.0/24,"24482,2914,8220,50889,50889",24482,Potential route leak: non-tier1 AS24482 announces to tier1 AS2914,No,No
2025-04-01T17:38:26.500000000,MEDIUM,80.84.168.0/24,"8218,6461,1299,8220,50889,50889",8218,Potential route leak: non-tier1 AS8218 announces to tier1 AS6461,No,No
2025-04-01T17:38:26.500000000,MEDIUM,80.84.168.0/24,"24482,2914,8220,50889,50889",24482,Potential route leak: non-tier1 AS24482 announces to tier1 AS2914,No,No
2025-04-01T17:38:26.490000000,MEDIUM,80.84.168.0/24,"35266,2914,8220,50889,50889",35266,Potential route leak: non-tier1 AS35266 announces to tier1 AS2914,No,No
2025-04-01T17:38:26.490000000,MEDIUM,80.84.168.0/24,"35266,2914,8220,50889,50889",35266,Potential route leak: non-tier1 AS35266 announces to tier1 AS2914,No,No
2025-04-01T17:38:26.480000000,MEDIUM,80.84.168.0/24,"6233,3214,6830,1299,8220,50889,50889",6233,Potential route leak: non-tier1 AS6830 announces to tier1 AS1299,No,No
2025-04-01T17:38:26.480000000,MEDIUM,80.84.168.0/24,"6233,3214,6830,1299,8220,50889,50889",6233,Potential route leak: non-tier1 AS6830 announces to tier1 AS1299,No,No
2025-04-01T17:38:25.500000000,MEDIUM,80.84.168.0/24,"24482,2914,8220,50889,50889",24482,Potential route leak: non-tier1 AS24482 announces to tier1 AS2914,No,No
2025-04-01T17:38:25.500000000,MEDIUM,80.84.168.0/24,"24482,2914,8220,50889,50889",24482,Potential route leak: non-tier1 AS24482 announces to tier1 AS2914,No,No
2025-04-01T17:38:24.520000000,MEDIUM,80.84.168.0/24,"34927,1299,3356,8220,50889,50889",34927,Potential route leak: non-tier1 AS34927 announces to tier1 AS1299,No,No
2025-04-01T17:38:24.520000000,MEDIUM,80.84.168.0/24,"34927,1299,3356,8220,50889,50889",34927,Potential route leak: non-tier1 AS34927 announces to tier1 AS1299,No,No
2025-04-01T17:38:24.500000000,MEDIUM,80.84.168.0/24,"24482,2914,8220,50889,50889",24482,Potential route leak: non-tier1 AS24482 announces to tier1 AS2914,No,No
2025-04-01T17:38:24.500000000,MEDIUM,80.84.168.0/24,"24482,2914,8220,50889,50889",24482,Potential route leak: non-tier1 AS24482 announces to tier1 AS2914,No,No
2025-04-01T17:38:24.490000000,MEDIUM,80.84.168.0/24,"24482,2914,8220,50889,50889",24482,Potential route leak: non-tier1 AS24482 announces to tier1 AS2914,No,No
2025-04-01T17:38:24.490000000,MEDIUM,80.84.168.0/24,"24482,2914,8220,50889,50889",24482,Potential route leak: non-tier1 AS24482 announces to tier1 AS2914,No,No
2025-04-01T17:38:23.520000000,MEDIUM,80.84.168.0/24,"36924,35280,2914,8220,50889,50889",36924,Potential route leak: non-tier1 AS35280 announces to tier1 AS2914,No,No
2025-04-01T17:38:23.520000000,MEDIUM,80.84.168.0/24,"36924,35280,2914,8220,50889,50889",36924,Potential route leak: non-tier1 AS35280 announces to tier1 AS2914,No,No
2025-04-01T17:38:23.510000000,MEDIUM,80.84.168.0/24,"13030,1299,3356,8220,50889,50889",13030,Potential route leak: non-tier1 AS13030 announces to tier1 AS1299,No,No
2025-04-01T17:38:23.510000000,MEDIUM,80.84.168.0/24,"13030,1299,3356,8220,50889,50889",13030,Potential route leak: non-tier1 AS13030 announces to tier1 AS1299,No,No
2025-04-01T17:38:23.500000000,MEDIUM,80.84.168.0/24,"24482,2914,8220,50889,50889",24482,Potential route leak: non-tier1 AS24482 announces to tier1 AS2914,No,No
2025-04-01T17:38:23.500000000,MEDIUM,80.84.168.0/24,"24482,2914,8220,50889,50889",24482,Potential route leak: non-tier1 AS24482 announces to tier1 AS2914,No,No
2025-04-01T17:38:23.490000000,MEDIUM,80.84.168.0/24,"6830,1299,8220,50889,50889",6830,Potential route leak: non-tier1 AS6830 announces to tier1 AS1299,No,No
2025-04-01T17:38:23.490000000,MEDIUM,80.84.168.0/24,"6830,1299,8220,50889,50889",6830,Potential route leak: non-tier1 AS6830 announces to tier1 AS1299,No,No
2025-04-01T17:38:23.480000000,MEDIUM,80.84.168.0/24,"6233,1299,3356,8220,50889,50889",6233,Potential route leak: non-tier1 AS6233 announces to tier1 AS1299,No,No
2025-04-01T17:38:23.480000000,MEDIUM,80.84.168.0/24,"6908,2914,8220,50889,50889",6908,Potential route leak: non-tier1 AS6908 announces to tier1 AS2914,No,No
2025-04-01T17:38:23.480000000,MEDIUM,80.84.168.0/24,"6908,2914,8220,50889,50889",6908,Potential route leak: non-tier1 AS6908 announces to tier1 AS2914,No,No
2025-04-01T17:38:23.480000000,LOW,193.41.43.0/24,"8607,8220,15608,15608,15608,15608,15608,15608",8607,Excessive AS path prepending detected,No,No
2025-04-01T17:38:23.480000000,MEDIUM,80.84.168.0/24,"6233,1299,3356,8220,50889,50889",6233,Potential route leak: non-tier1 AS6233 announces to tier1 AS1299,No,No
2025-04-01T17:38:23.480000000,LOW,193.41.43.0/24,"8607,8220,15608,15608,15608,15608,15608,15608",8607,Excessive AS path prepending detected,No,No
2025-04-01T17:38:22.520000000,MEDIUM,193.41.43.0/24,"34927,1299,8220,15608,15608,15608,15608,15608,15608",34927,Excessive AS path prepending detected;Potential route leak: non-tier1 AS34927 announces to tier1 AS1299,No,No
2025-04-01T17:38:22.520000000,MEDIUM,80.84.168.0/24,"42473,2914,8220,50889,50889",42473,Potential route leak: non-tier1 AS42473 announces to tier1 AS2914,No,No
2025-04-01T17:38:22.520000000,MEDIUM,193.41.43.0/24,"34927,1299,8220,15608,15608,15608,15608,15608,15608",34927,Excessive AS path prepending detected;Potential route leak: non-tier1 AS34927 announces to tier1 AS1299,No,No
2025-04-01T17:38:22.520000000,MEDIUM,80.84.168.0/24,"42473,2914,8220,50889,50889",42473,Potential route leak: non-tier1 AS42473 announces to tier1 AS2914,No,No
2025-04-01T17:38:22.510000000,MEDIUM,80.84.168.0/24,"13030,1299,3356,8220,50889,50889",13030,Potential route leak: non-tier1 AS13030 announces to tier1 AS1299,No,No
2025-04-01T17:38:22.510000000,MEDIUM,80.84.168.0/24,"13030,1299,8220,50889,50889",13030,Potential route leak: non-tier1 AS13030 announces to tier1 AS1299,No,No
2025-04-01T17:38:22.510000000,MEDIUM,80.84.168.0/24,"13030,1299,3356,8220,50889,50889",13030,Potential route leak: non-tier1 AS13030 announces to tier1 AS1299,No,No
2025-04-01T17:38:22.510000000,MEDIUM,80.84.168.0/24,"13030,1299,8220,50889,50889",13030,Potential route leak: non-tier1 AS13030 announces to tier1 AS1299,No,No
2025-04-01T17:38:22.500000000,MEDIUM,80.84.168.0/24,"14630,2914,8220,50889,50889",14630,Potential route leak: non-tier1 AS14630 announces to tier1 AS2914,No,No
2025-04-01T17:38:22.500000000,MEDIUM,80.84.168.0/24,"1828,2914,8220,50889,50889",1828,Potential route leak: non-tier1 AS1828 announces to tier1 AS2914,No,No
2025-04-01T17:38:22.500000000,MEDIUM,80.84.168.0/24,"14630,2914,8220,50889,50889",14630,Potential route leak: non-tier1 AS14630 announces to tier1 AS2914,No,No
2025-04-01T17:38:22.500000000,MEDIUM,80.84.168.0/24,"1828,2914,8220,50889,50889",1828,Potential route leak: non-tier1 AS1828 announces to tier1 AS2914,No,No
2025-04-01T17:38:22.490000000,MEDIUM,80.84.168.0/24,"24482,2914,8220,50889,50889",24482,Potential route leak: non-tier1 AS24482 announces to tier1 AS2914,No,No
2025-04-01T17:38:22.490000000,MEDIUM,80.84.168.0/24,"8218,6461,8220,50889,50889",8218,Potential route leak: non-tier1 AS8218 announces to tier1 AS6461,No,No
2025-04-01T17:38:22.490000000,MEDIUM,80.84.168.0/24,"24482,2914,8220,50889,50889",24482,Potential route leak: non-tier1 AS24482 announces to tier1 AS2914,No,No
2025-04-01T17:38:22.490000000,MEDIUM,80.84.168.0/24,"6830,1299,8220,50889,50889",6830,Potential route leak: non-tier1 AS6830 announces to tier1 AS1299,No,No
2025-04-01T17:38:22.490000000,MEDIUM,80.84.168.0/24,"6830,1299,8220,50889,50889",6830,Potential route leak: non-tier1 AS6830 announces to tier1 AS1299,No,No
2025-04-01T17:38:22.490000000,MEDIUM,80.84.168.0/24,"8218,6461,8220,50889,50889",8218,Potential route leak: non-tier1 AS8218 announces to tier1 AS6461,No,No
2025-04-01T17:38:22.480000000,MEDIUM,80.84.168.0/24,"6233,1299,3356,8220,50889,50889",6233,Potential route leak: non-tier1 AS6233 announces to tier1 AS1299,No,No
2025-04-01T17:38:22.480000000,MEDIUM,80.84.168.0/24,"6233,1299,3356,8220,50889,50889",6233,Potential route leak: non-tier1 AS6233 announces to tier1 AS1299,No,No
2025-04-01T17:38:22.480000000,MEDIUM,80.84.168.0/24,"6233,3214,6830,1299,8220,50889,50889",6233,Potential route leak: non-tier1 AS6830 announces to tier1 AS1299,No,No
2025-04-01T17:38:22.480000000,MEDIUM,80.84.168.0/24,"6908,2914,8220,50889,50889",6908,Potential route leak: non-tier1 AS6908 announces to tier1 AS2914,No,No
2025-04-01T17:38:22.480000000,MEDIUM,80.84.168.0/24,"6424,2914,8220,50889,50889",6424,Potential route leak: non-tier1 AS6424 announces to tier1 AS2914,No,No
2025-04-01T17:38:22.480000000,MEDIUM,80.84.168.0/24,"6233,3214,6830,1299,8220,50889,50889",6233,Potential route leak: non-tier1 AS6830 announces to tier1 AS1299,No,No
2025-04-01T17:38:22.480000000,MEDIUM,80.84.168.0/24,"6424,2914,8220,50889,50889",6424,Potential route leak: non-tier1 AS6424 announces to tier1 AS2914,No,No
2025-04-01T17:38:22.480000000,MEDIUM,80.84.168.0/24,"6908,2914,8220,50889,50889",6908,Potential route leak: non-tier1 AS6908 announces to tier1 AS2914,No,No
2025-04-01T17:38:22.480000000,MEDIUM,80.84.168.0/24,"6233,3214,1299,8220,50889,50889",6233,Potential route leak: non-tier1 AS3214 announces to tier1 AS1299,No,No
2025-04-01T17:38:22.480000000,MEDIUM,80.84.168.0/24,"6233,3214,1299,8220,50889,50889",6233,Potential route leak: non-tier1 AS3214 announces to tier1 AS1299,No,No
2025-04-01T17:38:21.520000000,MEDIUM,80.84.168.0/24,"42473,2914,8220,50889,50889",42473,Potential route leak: non-tier1 AS42473 announces to tier1 AS2914,No,No
2025-04-01T17:38:21.520000000,MEDIUM,80.84.168.0/24,"42473,1299,8220,50889,50889",42473,Potential route leak: non-tier1 AS42473 announces to tier1 AS1299,No,No
2025-04-01T17:38:21.520000000,MEDIUM,80.84.168.0/24,"42473,1299,8220,50889,50889",42473,Potential route leak: non-tier1 AS42473 announces to tier1 AS1299,No,No
2025-04-01T17:38:21.520000000,MEDIUM,80.84.168.0/24,"42473,2914,8220,50889,50889",42473,Potential route leak: non-tier1 AS42473 announces to tier1 AS2914,No,No
2025-04-01T17:38:21.510000000,LOW,193.41.43.0/24,"3170,8220,15608,15608,15608,15608,15608,15608",3170,Excessive AS path prepending detected,No,No
2025-04-01T17:38:21.510000000,HIGH,80.84.168.0/24,"13030,8220,15608,15608,15608,15608,15608,15608",13030,Excessive AS path prepending detected;RPKI Invalid: None,No,No
2025-04-01T17:38:21.510000000,HIGH,80.84.168.0/24,"13030,8220,15608,15608,15608,15608,15608,15608",13030,Excessive AS path prepending detected;RPKI Invalid: None,No,No
2025-04-01T17:38:21.510000000,MEDIUM,80.84.168.0/24,"13030,1299,8220,50889,50889",13030,Potential route leak: non-tier1 AS13030 announces to tier1 AS1299,No,No
2025-04-01T17:38:21.510000000,LOW,193.41.43.0/24,"3170,8220,15608,15608,15608,15608,15608,15608",3170,Excessive AS path prepending detected,No,No
2025-04-01T17:38:21.510000000,MEDIUM,80.84.168.0/24,"13030,1299,8220,50889,50889",13030,Potential route leak: non-tier1 AS13030 announces to tier1 AS1299,No,No
2025-04-01T17:38:21.500000000,LOW,193.41.43.0/24,"1828,8220,15608,15608,15608,15608,15608,15608",1828,Excessive AS path prepending detected,No,No
2025-04-01T17:38:21.500000000,LOW,193.41.43.0/24,"207841,137409,8220,15608,15608,15608,15608,15608,15608",207841,Excessive AS path prepending detected,No,No
2025-04-01T17:38:21.500000000,LOW,193.41.43.0/24,"1828,8220,15608,15608,15608,15608,15608,15608",1828,Excessive AS path prepending detected,No,No
2025-04-01T17:38:21.500000000,LOW,193.41.43.0/24,"8220,15608,15608,15608,15608,15608,15608",8220,Excessive AS path prepending detected,No,No
2025-04-01T17:38:21.500000000,LOW,193.41.43.0/24,"207841,137409,8220,15608,15608,15608,15608,15608,15608",207841,Excessive AS path prepending detected,No,No
2025-04-01T17:38:21.500000000,LOW,193.41.43.0/24,"8220,15608,15608,15608,15608,15608,15608",8220,Excessive AS path prepending detected,No,No
2025-04-01T17:38:21.500000000,MEDIUM,80.84.168.0/24,"1828,1299,8220,50889,50889",1828,Potential route leak: non-tier1 AS1828 announces to tier1 AS1299,No,No
2025-04-01T17:38:21.500000000,MEDIUM,80.84.168.0/24,"1828,1299,8220,50889,50889",1828,Potential route leak: non-tier1 AS1828 announces to tier1 AS1299,No,No
2025-04-01T17:38:21.490000000,LOW,193.41.43.0/24,"1299,8220,15608,15608,15608,15608,15608,15608",1299,Excessive AS path prepending detected,No,No
2025-04-01T17:38:21.490000000,HIGH,80.84.168.0/24,"24482,8220,15608,15608,15608,15608,15608,15608",24482,Excessive AS path prepending detected;RPKI Invalid: None,No,No
2025-04-01T17:38:21.490000000,LOW,193.41.43.0/24,"1299,8220,15608,15608,15608,15608,15608,15608",1299,Excessive AS path prepending detected,No,No
2025-04-01T17:38:21.490000000,HIGH,80.84.168.0/24,"24482,8220,15608,15608,15608,15608,15608,15608",24482,Excessive AS path prepending detected;RPKI Invalid: None,No,No
2025-04-01T17:38:21.480000000,MEDIUM,80.84.168.0/24,"6908,2914,8220,50889,50889",6908,Potential route leak: non-tier1 AS6908 announces to tier1 AS2914,No,No
2025-04-01T17:38:21.480000000,HIGH,80.84.168.0/24,"6908,8220,15608,15608,15608,15608,15608,15608",6908,Excessive AS path prepending detected;RPKI Invalid: None,No,No
2025-04-01T17:38:21.480000000,HIGH,80.84.168.0/24,"6908,8220,15608,15608,15608,15608,15608,15608",6908,Excessive AS path prepending detected;RPKI Invalid: None,No,No
2025-04-01T17:38:21.480000000,MEDIUM,80.84.168.0/24,"6424,2914,8220,50889,50889",6424,Potential route leak: non-tier1 AS6424 announces to tier1 AS2914,No,No
2025-04-01T17:38:21.480000000,MEDIUM,80.84.168.0/24,"6908,2914,8220,50889,50889",6908,Potential route leak: non-tier1 AS6908 announces to tier1 AS2914,No,No
2025-04-01T17:38:21.480000000,MEDIUM,80.84.168.0/24,"6424,2914,8220,50889,50889",6424,Potential route leak: non-tier1 AS6424 announces to tier1 AS2914,No,No
2025-04-01T17:38:21.480000000,MEDIUM,80.84.168.0/24,"6908,1299,8220,50889,50889",6908,Potential route leak: non-tier1 AS6908 announces to tier1 AS1299,No,No
2025-04-01T17:38:21.480000000,MEDIUM,80.84.168.0/24,"6908,1299,8220,50889,50889",6908,Potential route leak: non-tier1 AS6908 announces to tier1 AS1299,No,No
2025-04-01T17:38:19.500000000,LOW,193.41.43.0/24,"3257,3356,8220,15608,15608,15608,15608",3257,Excessive AS path prepending detected,No,No
2025-04-01T17:38:19.500000000,LOW,193.41.43.0/24,"3257,3356,8220,15608,15608,15608,15608",3257,Excessive AS path prepending detected,No,No
2025-04-01T17:38:04.480000000,LOW,193.41.43.0/24,"8218,8220,15608,15608,15608,15608,15608,15608",8218,Excessive AS path prepending detected,No,No
2025-04-01T17:38:04.480000000,LOW,193.41.43.0/24,"8218,8220,15608,15608,15608,15608,15608,15608",8218,Excessive AS path prepending detected,No,No
2025-04-01T17:45:49.930000,MEDIUM,199.130.128.0/24,"8218,174,3356,209,6224,4155",8218,Potential route leak: non-tier1 AS8218 announces to tier1 AS174,No,No
2025-04-01T17:45:49.930000,MEDIUM,209.102.220.0/24,"6830,3356,30219",6830,Potential route leak: non-tier1 AS6830 announces to tier1 AS3356,No,No
2025-04-01T17:45:49.930000,MEDIUM,2801:80:39b0::/48,"8218,6461,3356,22381,268242,270952",8218,Potential route leak: non-tier1 AS8218 announces to tier1 AS6461,No,No
2025-04-01T17:45:49.930000,MEDIUM,23.217.53.0/24,"8218,174,152144,152144,135814,20940,20940",8218,Potential route leak: non-tier1 AS8218 announces to tier1 AS174,No,No
2025-04-01T17:45:49.930000,MEDIUM,103.103.112.0/24,"6830,174,9541,137258",6830,Potential route leak: non-tier1 AS6830 announces to tier1 AS174,No,No
2025-04-01T17:45:49.930000,MEDIUM,123.253.156.0/24,"8218,174,152144,152144,135814",8218,Potential route leak: non-tier1 AS8218 announces to tier1 AS174,No,No
2025-04-01T17:45:49.930000,MEDIUM,23.221.52.0/22,"8218,174,152144,152144,135814,20940,20940,16625",8218,Potential route leak: non-tier1 AS8218 announces to tier1 AS174,No,No
2025-04-01T17:45:49.930000,MEDIUM,67.96.211.0/24,"8218,174,3356",8218,Potential route leak: non-tier1 AS8218 announces to tier1 AS174,No,No
2025-04-01T17:45:49.930000,MEDIUM,168.195.22.0/24,"8218,6461,3356,22381,265419",8218,Potential route leak: non-tier1 AS8218 announces to tier1 AS6461,No,No
2025-04-01T17:45:49.930000,MEDIUM,170.79.161.0/24,"8218,6461,3356,22381,266290,266290",8218,Potential route leak: non-tier1 AS8218 announces to tier1 AS6461,No,No
2025-04-01T17:45:49.930000,MEDIUM,45.239.24.0/24,"8218,6461,3356,22381,268374",8218,Potential route leak: non-tier1 AS8218 announces to tier1 AS6461,No,No
2025-04-01T17:45:49.930000,MEDIUM,177.104.239.0/24,"8218,6461,3356,22381,52972",8218,Potential route leak: non-tier1 AS8218 announces to tier1 AS6461,No,No
2025-04-01T17:45:49.930000,MEDIUM,103.110.45.0/24,"8218,6461,4637,4637,4637,4637,18187,17639,23944,55402",8218,Excessive AS path prepending detected;Potential route leak: non-tier1 AS8218 announces to tier1 AS6461,No,No
2025-04-01T17:45:49.930000,MEDIUM,195.155.134.0/24,"8218,174,6453,34984,34984,34984,34984,43352",8218,Excessive AS path prepending detected;Potential route leak: non-tier1 AS8218 announces to tier1 AS174,No,No
2025-04-01T17:45:58.940000,MEDIUM,2a10:b00::/29,"9002,1299,8220,207421",9002,Potential route leak: non-tier1 AS9002 announces to tier1 AS1299,No,No
2025-04-01T17:48:43.090000,MEDIUM,186.237.215.0/24,"24482,2914,3356,53062,263020,263020",24482,Potential route leak: non-tier1 AS24482 announces to tier1 AS2914,No,No
2025-04-01T17:48:43.090000,MEDIUM,240d:c010:165::/48,"24482,139341,3491,6453,139341",24482,Potential route leak: non-tier1 AS139341 announces to tier1 AS3491,No,No
2025-04-01T17:48:43.090000,MEDIUM,181.60.28.0/22,"24482,2914,3257,14080,14080,14080,14080,14080,14080,10620",24482,Excessive AS path prepending detected;Potential route leak: non-tier1 AS24482 announces to tier1 AS2914,No,No
2025-04-01T17:48:43.090000,MEDIUM,2602:f9ba:a9::/48,"24482,2914,2914,174,32097,393577,49867",24482,Potential route leak: non-tier1 AS24482 announces to tier1 AS2914,No,No
2025-04-01T17:48:43.100000,MEDIUM,2602:f9ba:a9::/48,"24482,2914,2914,174,32097,393577,49867",24482,Potential route leak: non-tier1 AS24482 announces to tier1 AS2914,No,No
2025-04-01T17:48:43.100000,MEDIUM,2a06:de01:9a3::/48,"24482,2914,2914,174,53667,202256",24482,Potential route leak: non-tier1 AS24482 announces to tier1 AS2914,No,No
2025-04-01T17:48:43.100000,MEDIUM,2801:0:330::/48,"24482,6453,174,27759,52382",24482,Potential route leak: non-tier1 AS24482 announces to tier1 AS6453,No,No
2025-04-01T17:48:43.100000,MEDIUM,2602:f9ba:a9::/48,"24482,2914,2914,174,32097,393577,49867",24482,Potential route leak: non-tier1 AS24482 announces to tier1 AS2914,No,No
2025-04-01T17:48:43.100000,MEDIUM,2804:29e8::/34,"24482,2914,6939,271201,264043,264043",24482,Potential route leak: non-tier1 AS24482 announces to tier1 AS2914,No,No
2025-04-01T17:48:43.100000,MEDIUM,2610:a1:1028::/48,"24482,2914,19905",24482,Potential route leak: non-tier1 AS24482 announces to tier1 AS2914,No,No
2025-04-01T17:48:43.100000,MEDIUM,2a06:de01:92e::/48,"24482,2914,2914,174,53667,202256",24482,Potential route leak: non-tier1 AS24482 announces to tier1 AS2914,No,No
2025-04-01T17:48:43.100000,MEDIUM,2605:9cc0:c1d::/48,"24482,2914,6453,16509",24482,Potential route leak: non-tier1 AS24482 announces to tier1 AS2914,No,No
2025-04-01T17:48:43.100000,MEDIUM,2620:131:3008::/48,"24482,6453,4755,45820,58419",24482,Potential route leak: non-tier1 AS24482 announces to tier1 AS6453,No,No
2025-04-01T17:48:43.100000,MEDIUM,2606:6e00:c000::/35,"24482,2914,7296",24482,Potential route leak: non-tier1 AS24482 announces to tier1 AS2914,No,No
2025-04-01T17:48:44.090000,MEDIUM,77.44.128.0/17,"24482,2914,3257,6866,29386,29256",24482,Potential route leak: non-tier1 AS24482 announces to tier1 AS2914,No,No
2025-04-01T17:48:44.090000,MEDIUM,94.47.144.0/20,"24482,2914,3257,6866,29386,29256,29256",24482,Potential route leak: non-tier1 AS24482 announces to tier1 AS2914,No,No
2025-04-01T17:48:44.090000,MEDIUM,2620:131:3008::/48,"24482,6453,4755,45820,58419",24482,Potential route leak: non-tier1 AS24482 announces to tier1 AS6453,No,No
2025-04-01T17:48:44.090000,LOW,195.155.156.0/24,"6461,6453,34984,34984,34984,34984,43352",6461,Excessive AS path prepending detected,No,No
2025-04-01T17:48:44.090000,MEDIUM,2804:248:100::/40,"24482,2914,3356,3549,28598",24482,Potential route leak: non-tier1 AS24482 announces to tier1 AS2914,No,No
2025-04-01T17:48:44.100000,MEDIUM,2610:a1:1028::/48,"24482,2914,19905",24482,Potential route leak: non-tier1 AS24482 announces to tier1 AS2914,No,No
2025-04-01T17:48:44.100000,MEDIUM,181.51.24.0/21,"24482,2914,3257,14080,14080,14080,14080,14080,14080,10620",24482,Excessive AS path prepending detected;Potential route leak: non-tier1 AS24482 announces to tier1 AS2914,No,No
2025-04-01T17:48:44.100000000,MEDIUM,2610:a1:1028::/48,"24482,2914,19905",24482,Potential route leak: non-tier1 AS24482 announces to tier1 AS2914,No,No
2025-04-01T17:48:44.100000000,MEDIUM,181.51.24.0/21,"24482,2914,3257,14080,14080,14080,14080,14080,14080,10620",24482,Excessive AS path prepending detected;Potential route leak: non-tier1 AS24482 announces to tier1 AS2914,No,No
2025-04-01T17:48:44.090000000,MEDIUM,2804:248:100::/40,"24482,2914,3356,3549,28598",24482,Potential route leak: non-tier1 AS24482 announces to tier1 AS2914,No,No
2025-04-01T17:48:44.090000000,LOW,195.155.156.0/24,"6461,6453,34984,34984,34984,34984,43352",6461,Excessive AS path prepending detected,No,No
2025-04-01T17:48:44.090000000,MEDIUM,77.44.128.0/17,"24482,2914,3257,6866,29386,29256",24482,Potential route leak: non-tier1 AS24482 announces to tier1 AS2914,No,No
2025-04-01T17:48:44.090000000,MEDIUM,2620:131:3008::/48,"24482,6453,4755,45820,58419",24482,Potential route leak: non-tier1 AS24482 announces to tier1 AS6453,No,No
2025-04-01T17:48:44.090000000,MEDIUM,94.47.144.0/20,"24482,2914,3257,6866,29386,29256,29256",24482,Potential route leak: non-tier1 AS24482 announces to tier1 AS2914,No,No
2025-04-01T17:48:43.100000000,MEDIUM,2605:9cc0:c1d::/48,"24482,2914,6453,16509",24482,Potential route leak: non-tier1 AS24482 announces to tier1 AS2914,No,No
2025-04-01T17:48:43.100000000,MEDIUM,2801:0:330::/48,"24482,6453,174,27759,52382",24482,Potential route leak: non-tier1 AS24482 announces to tier1 AS6453,No,No
2025-04-01T17:48:43.100000000,MEDIUM,2a06:de01:92e::/48,"24482,2914,2914,174,53667,202256",24482,Potential route leak: non-tier1 AS24482 announces to tier1 AS2914,No,No
2025-04-01T17:48:43.100000000,MEDIUM,2a06:de01:9a3::/48,"24482,2914,2914,174,53667,202256",24482,Potential route leak: non-tier1 AS24482 announces to tier1 AS2914,No,No
2025-04-01T17:48:43.100000000,MEDIUM,2804:29e8::/34,"24482,2914,6939,271201,264043,264043",24482,Potential route leak: non-tier1 AS24482 announces to tier1 AS2914,No,No
2025-04-01T17:48:43.100000000,MEDIUM,2610:a1:1028::/48,"24482,2914,19905",24482,Potential route leak: non-tier1 AS24482 announces to tier1 AS2914,No,No
2025-04-01T17:48:43.100000000,MEDIUM,2620:131:3008::/48,"24482,6453,4755,45820,58419",24482,Potential route leak: non-tier1 AS24482 announces to tier1 AS6453,No,No
2025-04-01T17:48:43.100000000,MEDIUM,2606:6e00:c000::/35,"24482,2914,7296",24482,Potential route leak: non-tier1 AS24482 announces to tier1 AS2914,No,No
2025-04-01T17:48:43.100000000,MEDIUM,2602:f9ba:a9::/48,"24482,2914,2914,174,32097,393577,49867",24482,Potential route leak: non-tier1 AS24482 announces to tier1 AS2914,No,No
2025-04-01T17:48:43.090000000,MEDIUM,240d:c010:165::/48,"24482,139341,3491,6453,139341",24482,Potential route leak: non-tier1 AS139341 announces to tier1 AS3491,No,No
2025-04-01T17:48:43.090000000,MEDIUM,186.237.215.0/24,"24482,2914,3356,53062,263020,263020",24482,Potential route leak: non-tier1 AS24482 announces to tier1 AS2914,No,No
2025-04-01T17:48:43.090000000,MEDIUM,181.60.28.0/22,"24482,2914,3257,14080,14080,14080,14080,14080,14080,10620",24482,Excessive AS path prepending detected;Potential route leak: non-tier1 AS24482 announces to tier1 AS2914,No,No
2025-04-01T17:48:43.090000000,MEDIUM,2602:f9ba:a9::/48,"24482,2914,2914,174,32097,393577,49867",24482,Potential route leak: non-tier1 AS24482 announces to tier1 AS2914,No,No
2025-04-01T17:45:58.940000000,MEDIUM,2a10:b00::/29,"9002,1299,8220,207421",9002,Potential route leak: non-tier1 AS9002 announces to tier1 AS1299,No,No
2025-04-01T17:45:49.930000000,MEDIUM,170.79.161.0/24,"8218,6461,3356,22381,266290,266290",8218,Potential route leak: non-tier1 AS8218 announces to tier1 AS6461,No,No
